title:Entomologist
parent:herbalist
[[toc]]

Entomologists have the following class features:

++ ##000000|Reliance on Jars##
An entomologist is absolutely reliant upon preservation vessels to ply her trade. As a result, herbalists who have replaced the preservation vessels portion of the earthenware jars class feature cannot become entomologists.

++ ##000000|Entomology (Su)##
At 1st level, an entomologist has gained sufficient knowledge of the bugs, insects, arachnids, and other assorted creepy-crawlies of the natural world that he can weaponize them in much the same way that a typical herbalist does his herbalism plants. (For simplicity's sake, all such creepycrawlies will be called "bugs" from here on out, even though it's scientifically inaccurate.) When using the find herbs class feature to determine his herbalism plants for the day, if an entomologist has at least one empty preservation vessel, he can declare his next find herbs roll to be searching for bugs.

+++ ##000000|Searching for Bugs##
To search for bugs, an entomologist rolls on the appropriate biome's find herbs table as normal, but does NOT collect any of the herbalism plants marked with an asterisk (*) on the rolled table entry. These marked herbalism plants add up to 4 points worth of plants out of the 10 points worth of plants listed in each entry of a biome table. In exchange for giving up these plants, an entomologist also rolls on that biome's entomology table (see Section: Entomology Tables) and collects the bug listed on the rolled table entry.

If a biome table has no asterisks (*), then the entomologist cannot look for bugs in that biome. (The fungus forest biome, unique to the mycologist archetype, is an example of a biome that allows no microcosmal or entomological substitutions.) Additionally, as searching for microcosm plants and searching for bugs both replace herbalism plants marked with an asterisk (*), an entomologist cannot both search for bugs and search for microcosm herbs with the same find herbs roll. He must choose one or the other.

+++ ##000000|Housing and Feeding Bugs##
Collected bugs must be placed in a preservation vessel immediately and are lost if they are let out of a preservation vessel for any reason other than activating them. Treat a bug as though its point value were equal to the maximum capacity of the preservation vessel unless stated otherwise in that bug's entry. An entomologist can release a bug to the wild, thus freeing his preservation vessel up, as a standard action.

Each bug's entry has a "Feed Cost" line item. Each day, an entomologist must feed the bug that many points worth of herbalism plants, or else it starves to death overnight. The entomologist may choose which herbalism plants to feed the bug, but does not need to feed a bug on the day he first collects it. It is assumed to have fed itself before being snatched up.

Some bugs have special "Dietary Considerations". These considerations take one of two forms. First, a bug's Dietary Considerations can be a mandatory additional restriction on how that bug's Feed Cost is paid. For example, a bug's Dietary Considerations can state that its Feed Cost must be paid exactly, and overfeeding it is not an option. Secondly, Dietary Considerations can be an option to feed a bug more than its listed Feed Cost for an additional effect the next time it is activated.

Most bugs have a "Reactivation Cost". If a bug that has already been activated for the day (see below) is fed points of herbalism plants equal to its Reactivation Cost, a standard action, then it may be activated again that day. As with paying a bug's Feed Cost, the entomologist chooses which herbalism plants are expended to pay a bug's Reactivation Cost. So long as the entomologist has herbalism plants, she may pay a bug's Reactivation Cost again and again to keep reactivating it.

An entomologist may pay a bug's Reactivation Cost again and again, but neglect to pay its Feed Cost. This, in effect, allows the entomologist to get multiple uses out of a particular bug, and then the overworked bug starves to death overnight.

+++ ##000000|Activating Bugs##
An entomologist may activate his captured bugs once per day. Each bug has its own activation time as listed in its entry in Section: The Entomology List. When activated, a bug produces some effect, then returns to its preservation vessel when the duration of that effect expires. If a bug produces a swarm effect and the resulting swarm is slain, the remainder of the swarm retreats to the preservation vessel and repopulates the following morning. Swarm bugs in need of repopulation cannot be reactivated in any manner.

The Difficulty Class (DC) for a saving throw against an entomologist's bug is 10 + 1/2 the entomologist's class level + the entomologist's Wisdom modifier.

This ability replaces recipes.

++ ##000000|Foraging (Ex)##
At 1st level, whenever an entomologist collects his herbalism plants for the day with the find herbs class feature, he also collects 1 unit of generic produce. This unit of generic produce may be used as raw material when cooking various herbalism plants, and it is also treated as an herbalism plant with a point value of 1 for the purpose of feeding bugs. See both recipes that produce cooked plant products and various herbalism plants whose entries include a cooking component for places where foraged generic produce can be applied.

At 6th level and every six levels thereafter, an entomologist collects an additional unit of generic produce, to a maximum of 4 units of produce at 18th level.

++ ##000000|Green Thumb##
At 3rd level, an entomologist gains the following green thumb ability.

++++ Extra Bugs (Su)
As a fullround action, an entomologist may expend green thumb points equal to the listed "Reactivation Cost" of a bug he has already activated today. The chosen bug may be activated again as though it had been fed points of herbalism plants equal to its Reactivation Cost.

This ability replaces the extra cultivation green thumb ability.

++ ##000000|Natural Prodigy##
When selecting his natural prodigy ability at 20th level, an entomologist may also choose from the following options.

++++ Bug Whisperer (Ex)
If the entomologist does not feed her bugs, they do not die. Instead, he simply cannot activate bugs that she did not feed the previous day. In addition, the first time an entomologist searches for bugs daily, he collects the full 10 points of herbalism plants rolled in addition to the bug.

++++ Collector (Su)
The entomologist gains two bug cages. A bug cage has the same functionality as a preservation vessel, save that it can only store bugs and not herbalism plants.

++++ Form of the Bug (Su)
As cliché as it sounds, after spending so long gazing upon bugs, the bugs eventually gazed back at the entomologist. He permanently gains the benefits of the spider climb spell, DR 5/bludgeoning, and darkvision 60 feet. If the entomologist already has darkvision from another source, he increases the range of his extant form of darkvision by +30 feet instead.

++++ Master Forager (Ex)
Whenever the entomologist gains units of generic produce with the foraging class feature, he may choose to gain that many units of his choice of any 1-point herbalism plant available in his current biome or microcosm instead. For example, the entomologist may choose to collect five units of ubiquitine instead of five units of generic produce. Further, the entomologist finds an additional unit of generic produce daily.

++++ Master Leptidopterist (Su)
Whenever the entomologist catches a bug, if it is not a white butterfly, he may choose to have retroactively caught a white butterfly instead. Similarly, whenever the entomologist catches a bug with a point value of 4, if it is not a viceroy butterfly, he may choose to have retroactively caught a viceroy butterfly instead. Finally, no matter where the entomologist is, even if the realm in which he is currently located doesn't support life, the entomologist passively catches a viceroy butterfly whenever his herbalism plants check for spoilage for the day. Nobody really knows from where they come.

++++ Netter Extraordinaire (Ex)
When rolling to find bugs, the entomologist rolls twice and chooses one result to keep. If he rolls duplicate results on a find bugs roll, he loses the benefits of this ability for the remainder of the day.

This ability modifies natural prodigy.

----

+ ##000000|Entomology Tables##
[[=]]
[[div style="float:left; width: 25%; padding: 0 2%"]]
**Table: Desert Bugs**
||~ d8 ||~ Bug Found ||
**Biome(s):** Forest
**Feed Cost:** 4
**Reactivation Cost:** 4
**Duration:** 1 round + 1 round/level

When activated as a standard action, a bombardier beetle takes flight in the space occupied by the entomologist. Upon activation, and once per round on the entomologist’s turn, the bombardier beetle launches a spurt of boiling-hot peroxide at a creature within 60 feet, dealing 1d8 + the entomologist's Wisdom modifier acid damage on a successful ranged touch attack. The bombardier beetle's attack modifier is equal to the entomologist's class level + her Wisdom modifier. While the bombardier beetle is activated, whenever the entomologist fails a saving throw against a damaging area-of-effect ability, the remaining duration of the bombardier beetle decreases by 1 round.

Starting at 10th level, the entomologist may end the activation of a bombardier beetle early as a standard action. If she does, the beetle launches a spurt of peroxide for every two rounds of duration it had remaining. These spurts may all target the same creature.

+++ ##000000|Bookworm [mind-affecting]##
**Biome(s):** Grassland
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** 1 round + 1 round/level

When activated as a standard action, a bookworm renders a single creature within 30 feet unable to read for its duration. This includes both mundane script, as well as magical script, such as scrolls or the explosive runes spell. A successful Will save negates.

+++ ##000000|Brain Wriggler [mind-affecting]##
**Biome(s):** Underground
**Feed Cost:** 4
**Reactivation Cost:** 4
**Duration:** see text

When activated as a standard action, a brain wriggler crawls into the body of a creature within reach of the entomologist. Choose one of the following effects:
* **1:** The brain wriggler alters the target's brain chemistry, mimicking the effects of the charm monster spell with a Will save to negate. This effect persists for 1 minute per entomologist level, and the brain wriggler dies when its duration expires if the target is not within reach of the entomologist.
* **2:** Starting at 7th level, the brain wriggler may instead take over the target's mind in its entirety, mimicking the effects of the dominate monster spell, save that the target is not entitled to additional saving throws for being commanded to perform actions that go against its nature. A successful Will saving throw negates. This effect persists for 2 rounds, and the brain wriggler dies when its duration expires.

+++ ##000000|Cockroach##
**Biome(s):** Forest
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** see text

When activated as a swift action, choose acid, cold, electricity, fire, or sonic. A cockroach grants the entomologist resistance against the chosen energy type equal to twice her entomologist level against the next source of damage of that type to affect her before the beginning of her next turn.

+++ ##000000|Damselfly##
**Biome(s):** Underwater, Wetland
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** see text

When a damselfly is activated as a standard action, a willing creature within reach of the entomologist molts, producing a thick layer of skin ripe for shedding. This thick layer of skin is permanent and prevents all damage dealt to the subject, but ends immediately once it has absorbed points of damage equal to 3 + the entomologist's class level. Whenever the subject moves, the molting skin takes 1d6 points of damage.

**Dietary Considerations:** When a damselfly is fed 2 points of plants, it may be activated as a swift action rather than as a standard action. This persists for one activation of the damselfly, or until the next time it is fed, whichever comes first. For the purpose of dietary considerations, being fed multiple plants at once is considered one feeding.

+++ ##000000|Deinopas##
**Biome(s):** Forest, Jungle
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** 1 round + 1 round/3 levels

When activated as a standard action, a deinopas spider launches a blob of webbing at a single creature within 60 feet, entangling that creature with a Reflex save to negate. If the entangled creature takes fire damage, this effect ends immediately.

**Dietary Considerations:** When a deinopas spider is fed 2 points of plants, it may be activated as a swift action rather than as a standard action. This persists for one activation of the deinopas, or until the next time it is fed, whichever comes first. For the purpose of dietary considerations, being fed multiple plants at once is considered one feeding.

+++ ##000000|Dewdrinker Beetle##
**Biome(s):** Desert, Mountains, Tundra
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** instantaneous

When activated as a standard action, a dewdrinker beetle spews forth a plume of water, striking a creature within 30 feet and knocking it prone with the subject's choice of a Reflex save or a DC 10 + 1/2 the entomologist's class level + the entomologist's Wisdom modifier Strength check to negate. If electing to make a Strength check, the subject applies his bonuses to CMD against the trip combat maneuver to the check.

+++ ##000000|Dragonfly Nymph##
**Biome(s):** Underwater, Wetland
**Feed Cost:** 2
**Reactivation Cost:** 2
**Duration:** 1 hour/level

When activated as a standard action, a dragonfly nymph grants a willing creature within reach of the entomologist the ability to breathe underwater, as the water breathing spell.

+++ ##000000|Dyeback Beetle##
**Biome(s):** Jungle, Tundra
**Feed Cost:** 2
**Reactivation Cost:** 2
**Duration:** 1 round + 1 round/level

When activated as a standard action, a dyeback beetle renders a willing ally within 30 feet invisible, as the invisibility spell. If the subject performs any action that would cause the invisibility spell to end, then the effects of this bug end immediately. Starting at 5th level, the subject may perform a single action that would cause the invisibility spell to end without ending the effects of the dyeback beetle. A second such action would cause it to end as normal. This increases to being allowed to perform up two actions that would cause the invisibility spell to end without ending the effects of dyeback beetle at 10th level, three actions at 15th level, and four actions at 20th level.

+++ ##000000|Fishfly##
**Biome(s):** Wetland, Underwater
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** 1 round + 1 round/level

When activated as a standard action, a fishfly latches onto a creature within 30 feet, dealing 1 point of bleed damage, plus an additional point of bleed damage each round at the beginning of the entomologist's turn. A successful Fortitude save negates a single source of bleed damage dealt by a fishfly. A fishfly's bleed damage stacks with itself, but not other sources of bleed damage, to a maximum of the entomologist's Wisdom modifier. When a fishfly’s duration expires, the bleed effect ends immediately.

Ripping a fishfly off of a creature requires a DC 10 + 1/2 the entomologist's class level + the entomologist's Wisdom modifier Strength check, and may be attempted as a standard action, or in place of an attack in a full-attack action. If ripped off, the fishfly dies instantly and its effect ends.

**Special:** Whenever an entomologist finds a fishfly with the entomology class feature, he finds two of them instead. Up to two fishflies may be placed in a single preservation vessel.

+++ ##000000|Giant Centipede##
**Biome(s):** Underground
**Feed Cost:** 1
**Reactivation Cost:** 2
**Duration:** instantaneous

When activated as a standard action, a giant centipede crawls up to a willing creature within 30 feet and applies a dose of poison to one of that creature's weapons. A giant centipede cannot accidentally poison itself in this manner. A giant centipede's poison has the following profile:
**Type** poison (injury); **Save** Fortitude; **DC** 10 + 1/2 entomologist level + Wisdom modifier; **Frequency** 1/round for entomologist level/2 rounds, rounded down (minimum 1); **Effect** 1 Dex damage, 1 Wis damage; **Cure** 2 consecutive saves

+++ ##000000|Giant Isopod##
**Biome(s):** Underwater
**Feed Cost:** 4
**Reactivation Cost:** 4
**Duration:** 2 rounds + 2 rounds/level

When a giant isopod is activated as a standard action, a willing creature within reach of the entomologist gains DR X/and resistance X to untyped magical damage, where X is 3 + one-third the entomologist's class level, rounded down. This damage reduction stacks with that from adamantine equipment and the damage reduction class feature.

+++ ##000000|Grasshopper##
**Biome(s):** Forest, Grassland, Mountain, Underground
**Feed Cost:** 2
**Reactivation Cost:** n/a
**Duration:** instantaneous

When a grasshopper is activated as a standard action, a willing creature within reach of the entomologist eats the grasshopper, killing it and receiving the benefits of all the plants it consumed the last time it fed. Starting at 13th level, the feed cost of a grasshopper increases to 3.

**Special:** Whenever an entomologist finds a grasshopper with the entomology class feature, she assumes that the creature consumed two units of common yarrow the last time it fed.

**Dietary Considerations:** A grasshopper may only be fed plants that can be chewed to restore hit points, such as common yarrow or hair of the mountain. Additionally, a grasshopper must be fed points of plants exactly equal to its feed cost when fed.

+++ ##000000|Hoarder##
**Biome(s):** Desert, Tundra
**Feed Cost:** 1
**Reactivation Cost:** n/a
**Duration:** instantaneous

When a hoarder is activated as a standard action, a willing creature within reach of the entomologist eats the hoarder, killing it. The consumer is fed as though he ate a full day of food and drink, and he restores 1 hit point per entomologist class level of the individual who found the bug.

**Special:** Whenever an entomologist finds a hoarder with the entomology class feature, she may choose not to collect any herbalism plants at all for that find herbs roll. If she chooses not to collect herbalism plants, she instead finds four hoarders. Hoarders found in groups start off docile and may be stored in the same preservation vessel until the first time they are fed. Hoarders are very aggressive feeders, and if multiple hoarders are in the same vessel come feeding time, then they fight until only one remains.

+++ ##000000|Killer Bee##
**Biome(s):** Desert
**Feed Cost:** 4
**Reactivation Cost:** 4
**Duration:** instantaneous

When activated as a standard action, a killer bee stings a creature within 60 feet. If the subject fails a Fortitude saving throw, roll once on the table above, plus an additional time for every two entomologist levels. Additionally, all poisons with a frequency of 1 minute or less currently affecting the subject trigger their periodic effects immediately. This does not reset the countdown to the next normally-scheduled periodic effect of that poison. For example, if a killer bee stings a creature that was affected by a poison with a frequency of 1 minute 5 rounds ago, then that poison triggers, but it is still 5 rounds to the next time that poison would trigger on its own.
[[=]]
**Table: Killer Bee Effects**
||~ d6 ||~ Result ||
|| 1 || Subject takes 1 Strength Damage ||
|| 2 || Subject takes 1 Dexterity Damage ||
|| 3 || Subject takes 1 Constitution Damage ||
|| 4 || Subject takes 1 Intelligence Damage ||
|| 5 || Subject takes 1 Wisdom Damage ||
|| 6 || Subject takes 1 Charisma Damage ||
[[/=]]
+++ ##000000|Ladybug##
**Biome(s):** Forest, Grasslands
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** 1 round; see text

When activated as an immediate action, a ladybug grants a single willing creature within 30 feet a +1 luck bonus to skill checks, ability checks, saving throws, attack rolls, and AC. Alternatively, the ladybug may impose a -1 penalty to skill checks, ability checks, saving throws, attack rolls, and AC to an unwilling creature within 30 feet. There is no saving throw. Starting at 9th level, a ladybug's range increases to 60 feet and the duration of its effect increases to 2 rounds.

Starting at 7th level, an entomologist can store up to two ladybugs in a single preservation vessel. This increases to up to three ladybugs in a single preservation vessel at 13th level. When an entomologist activates a ladybug, she may activate any number of other ladybugs contained in the same vessel with the same action. Their effects do not stack; instead, if multiple ladybugs affect a single creature, then the duration of the effect increases by +1 round for each ladybug beyond the first.

Each ladybug must be fed individually; however, the entomologist may use the extra bugs green thumb ability to reactivate any number of used ladybugs, so long as they all occupy the same preservation vessel. Their reactivation costs must be paid individually, as well.

+++ ##000000|Leaf Cutter Ants##
**Biome(s):** Jungle
**Feed Cost:** n/a
**Reactivation Cost:** n/a
**Duration:** n/a

A colony of leaf cutter ants feeds itself without the entomologist's help and produces a hair of the mountain each morning whenever the entomologist picks her herbalism plants for the day. Leaf cutter ants are very territorial, and if the same entomologist starts a second colony in another preservation vessel, then the two colonies immediately go to war, killing each other.

+++ ##000000|Leech##
**Biome(s):** Underground, Underwater,Wetland
**Feed Cost:** 2
**Reactivation Cost:** 2
**Duration:** 1 minute/level (D)

When activated as a standard action, a leech attaches itself to a willing creature within reach of the entomologist, dealing 1 point of bleed damage each round, but rendering the subject immune to disease for the duration. Diseases already in effect on the subject are suppressed for the duration of a leech's attachment, though any damage already dealt by said disease remains in full effect.

